Goods/Services,Section,Chapter,Group,English,Bahasa 
"	B","	00","	00","	00","	Services","	Jasa" 
"	B","	01","	00","	00","	Construction Services","	Jasa Kontruksi" 
"	B","	01","	01","	00","	General Construction Services for Buildings","	Jasa Konstruksi Umum Untuk Bangunan" 
"	B","	01","	01","	01","	General construction services for residential buildings","	Jasa konstruksi umum untuk bangunan tempat tinggal" 
"	B","	01","	01","	02","	General construction services for non-residential buildings.","	Jasa konstruksi umum untuk bangunan bukan tempat tinggal." 
"	B","	01","	02","	00","	General Construction Services for Civil Engineering Works","	Jasa Konstruksi Umum Untuk Pekerjaan Teknik Sipil" 
"	B","	01","	02","	01","	General construction services for expressways (except overpasses), highways, roads, railways and airstrips","	Jasa konstruksi umum untuk jalan bebas hambatan (kecuali jalan layang), jalan raya, jalan, jalan kereta api dan landasan pesawat terbang" 
"	B","	01","	02","	02","	General construction services of bridges, overpasses and tunnels","	Jasa konstruksi umum jembatan, jalan layang dan terowongan" 
"	B","	01","	02","	03","	General construction services for ports, canals, dams, irrigation water structures and other water structures","	Jasa konstruksi umum pelabuhan, terusan, bendungan, bangunan air irigasi dan bangunan air lainnya" 
"	B","	01","	02","	04","	General construction services of long-distance pipelines, communication lines and electricity (cables)","	Jasa konstruksi umum pipa saluran jarak jauh, saluran komunikasi dan listrik (kabel)" 
"	B","	01","	02","	05","	General construction services for local pipelines and cables as well as related works","	Jasa konstruksi umum pipa saluran dan kabel lokal serta pekerjaan ybdi " 
"	B","	01","	02","	06","	Mining general construction services and industrial buildings","	Jasa konstruksi umum pertambangan dan bangunan industri" 
"	B","	01","	02","	07","	General construction services for outdoor sports and recreation facilities","	Jasa konstruksi umum fasilitas olah raga dan rekreasi di ruang terbuka" 
"	B","	01","	02","	09","	General construction services for other civil engineering works","	Jasa konstruksi umum pekerjaan teknik sipil lainnya" 
"	B","	01","	03","	00","	Site Preparation Service","	Jasa Penyiapan Tempat" 
"	B","	01","	03","	01","	Demolition service","	Jasa pembongkaran" 
"	B","	01","	03","	02","	Building and cleaning services","	Jasa pembentukan dan pembersihan tempat" 
"	B","	01","	03","	03","	Excavation and earthmoving services","	Jasa penggalian dan pemindahan tanah" 
"	B","	01","	03","	04","	Clean water well drilling and septic system installation","	Jasa pengeboran sumur air bersih dan pemasangan sistem septik" 
"	B","	01","	04","	00","	Prefabricated Construction Assembly and Construction","	Perakitan Dan Pembangunan Konstruksi Prafabrikan" 
"	B","	01","	04","	01","	Prefabricated Construction Assembly and Construction","	Perakitan Dan Pembangunan Konstruksi Prafabrikan" 
"	B","	01","	05","	00","	Special Skills Construction Services","	Jasa Konstruksi Ketrampilan Khusus" 
"	B","	01","	05","	01","	Pile driving services into the ground and foundation","	Jasa pemancangan tiang ke dalam tanah dan pondasi" 
"	B","	01","	05","	02","	Construction frame installation services.","	Jasa pemasangan kerangka konstruksi." 
"	B","	01","	05","	03","	Roofing and waterproofing services","	Jasa pemasangan atap dan pembuatan tahan air" 
"	B","	01","	05","	04","	Concrete installation services","	Jasa pemasangan beton" 
"	B","	01","	05","	05","	Steel structure construction services.","	Jasa pembangunan struktur baja." 
"	B","	01","	05","	06","	builder services","	Jasa tukang bangunan" 
"	B","	01","	05","	07","	Scaffolding Services","	Jasa Perancah" 
"	B","	01","	05","	09","	Other special skills construction services","	Jasa konstruksi ketrampilan khusus lainnya" 
"	B","	01","	06","	00","	Installation services","	Jasa Instalasi" 
"	B","	01","	06","	01","	Electrical installation services","	Jasa instalasi listrik" 
"	B","	01","	06","	02","	Water pipe installation services (plumbing) and channel installation","	Jasa instalasi pipa air (plumbing) dan pemasangan saluran" 
"	B","	01","	06","	03","	Heating equipment installation services","	Jasa instalasi peralatan pemanas ruangan" 
"	B","	01","	06","	04","	Gas equipment installation services","	Jasa instalasi perlengkapan gas" 
"	B","	01","	06","	05","	Blocking services","	Jasa penyekatan" 
"	B","	01","	06","	09","	Other installation services","	Jasa instalasi lainnya" 
"	B","	01","	07","	00","	Final Work and Building Completion Services","	Jasa Pekerjaan Akhir Dan Penyelesaian Gedung" 
"	B","	01","	07","	01","	Glass installation services","	Jasa pemasangan kaca" 
"	B","	01","	07","	02","	Plaster coating services","	Jasa pelapisan plester" 
"	B","	01","	07","	03","	Painting service","	Jasa pengecatan" 
"	B","	01","	07","	04","	Floor and wall tile installation services","	Jasa pemasangan ubin lantai dan dinding" 
"	B","	01","	07","	05","	Flooring, wall covering and other wall covering services","	Jasa pemasangan lantai, penutupan dinding dan pelapisan dinding lainnya" 
"	B","	01","	07","	06","	Carpentry services (Carpentry and Joinery)","	Jasa pekerjaan tukang kayu (Carpentry dan Joinery)" 
"	B","	01","	07","	07","	Fence and railing installation services","	Jasa pemasangan pagar dan susuran tangga" 
"	B","	01","	07","	09","	Final work and other building completion services","	Jasa pekerjaan akhir dan penyelesaian bangunan lainnya " 
"	B","	02","	00","	00","	Wholesale Trading Services","	Jasa Perdagangan Besar" 
"	B","	02","	01","	00","	Wholesale Trading Services except on the basis of remuneration or contract","	Jasa Perdagangan Besar Kecuali Atas Dasar Balas Jasa Atau Kontrak" 
"	B","	02","	01","	01","	Wholesale services of agricultural raw materials and live animals, except on a fee or contract basis","	Jasa perdagangan besar dari bahan mentah pertanian dan binatang hidup, kecuali atas dasar balas jasa atau kontrak" 
"	B","	02","	01","	02","	Wholesale services of food, beverages and tobacco, except on a fee or contract basis","	Jasa perdagangan besar dari makanan, minuman dan tembakau, kecuali atas dasar balas jasa atau kontrak" 
"	B","	02","	01","	03","	Wholesale trade services of textiles, clothing and footwear, except on a fee or contract basis","	Jasa perdagangan besar dari tekstil, pakaian dan alas kaki, kecuali atas dasar balas jasa atau kontrak" 
"	B","	02","	01","	04","	Wholesale services of household appliances, goods and appliances, except on a fee or contract basis","	Jasa perdagangan besar dari peralatan, barang-barang dan peralatan rumah tangga, kecuali atas dasar balas jasa atau kontrak" 
"	B","	02","	01","	05","	Wholesale services of other consumer goods, except on a fee or contract basis","	Jasa perdagangan besar dari barang-barang konsumen lainnya, kecuali atas dasar balas jasa atau kontrak" 
"	B","	02","	01","	06","	Wholesale services of construction (building) materials and hardware, except on a fee or contract basis","	Jasa perdagangan besar dari bahan-bahan dan perangkat keras konstruksi (bangunan), kecuali atas dasar balas jasa atau kontrak" 
"	B","	02","	01","	07","	Wholesale services of chemical and pharmaceutical products, except on a fee or contract basis","	Jasa perdagangan besar dari produk kimia dan farmasi, kecuali atas dasar balas jasa atau kontrak" 
"	B","	02","	01","	08","	Wholesale services of machinery, equipment and spare parts, except on a fee or contract basis","	Jasa perdagangan besar mesin-mesin, peralatan dan suku cadang, kecuali atas dasar balas jasa atau kontrak" 
"	B","	02","	01","	09","	Wholesale services of other products, except on a fee or contract basis","	Jasa perdagangan besar dari produk lainnya, kecuali atas dasar balas jasa atau kontrak" 
"	B","	02","	02","	00","	Wholesale Trade Services on the Basis of Fees or Contracts","	Jasa Perdagangan Besar Atas Dasar Balas Jasa Atau Kontrak" 
"	B","	02","	02","	01","	Wholesale trade services of agricultural raw materials and live animals on a fee or contract basis","	Jasa perdagangan besar dari bahan mentah pertanian dan binatang hidup atas dasar balas jasa atau kontrak" 
"	B","	02","	02","	02","	Wholesale services of food, beverages and tobacco on a fee or contract basis","	Jasa perdagangan besar dari makanan, minuman dan tembakau atas dasar balas jasa atau kontrak" 
"	B","	02","	02","	03","	Wholesale trade services of textiles, clothing and footwear on a fee or contract basis","	Jasa perdagangan besar dari tekstil, pakaian dan alas kaki atas dasar balas jasa atau kontrak" 
"	B","	02","	02","	04","	Wholesale services of household appliances, goods and equipment on a fee or contract basis","	Jasa perdagangan besar dari peralatan, barang-barang dan perlengkapan rumah tangga atas dasar balas jasa atau kontrak" 
"	B","	02","	02","	05","	Wholesale services of other consumer goods on a fee or contract basis","	Jasa perdagangan besar dari barang-barang konsumen lainnya atas dasar balas jasa atau kontrak" 
"	B","	02","	02","	06","	Wholesale services of construction (building) materials and hardware on a fee or contract basis","	Jasa perdagangan besar dari bahan-bahan dan perangkat keras konstruksi (bangunan) atas dasar balas jasa atau kontrak" 
"	B","	02","	02","	07","	Wholesale services of chemical and pharmaceutical products on a fee or contract basis","	Jasa perdagangan besar dari produk kimia dan farmasi atas dasar balas jasa atau kontrak" 
"	B","	02","	02","	08","	Wholesale services of machinery, equipment and spare parts on a fee or contract basis","	Jasa perdagangan besar dari mesin-mesin, peralatan dan suku cadang atas dasar balas jasa atau kontrak" 
"	B","	02","	02","	09","	Wholesale services of other products on a fee or contract basis","	Jasa perdagangan besar dari produk lainnya atas dasar balas jasa atau kontrak" 
"	B","	03","	00","	00","	Retail Trading Services","	Jasa Perdagangan Eceran" 
"	B","	03","	01","	00","	Retail Trading Services Not in Special Stores","	Jasa Perdagangan Eceran Bukan Di Toko Khusus" 
"	B","	03","	01","	01","	Retail Trading Services Not in Special Stores","	Jasa Perdagangan Eceran Bukan Di Toko Khusus" 
"	B","	03","	02","	00","	Retail Trading Services in Specialized Stores","	Jasa Perdagangan Eceran Di Toko Khusus" 
"	B","	03","	02","	01","	Retail trade services in specialty stores for agricultural raw materials and live animals","	Jasa perdagangan eceran di toko khusus untuk bahan mentah pertanian dan binatang hidup" 
"	B","	03","	02","	02","	Retail trade services in specialty stores for food, beverages and tobacco","	Jasa perdagangan eceran di toko khusus untuk makanan, minuman dan tembakau" 
"	B","	03","	02","	03","	Retail trade services in specialty stores for textiles, clothing and footwear","	Jasa perdagangan eceran di toko khusus untuk tekstil, pakaian dan alas kaki" 
